# stan_version_major = 2
# stan_version_minor = 27
# stan_version_patch = 0
# model = model_model
# start_datetime = 2021-07-09 16:12:32 UTC
# method = sample (Default)
#   sample
#     num_samples = 1
#     num_warmup = 2
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 9.9999999999999995e-07
#         stepsize_jitter = 0 (Default)
# id = 1
# data
#   file = data/methionine_cycle/stan_input_data.json
# init = data/methionine_cycle/inits.json
# random
#   seed = 96516
# output
#   file = /Users/tedgro/dtu/projects/minimal_maudfail/output/methionine_cycle/cmdstan-2.27.0-rc1/model-202107091812-1.csv
#   diagnostic_file =  (Default)
#   refresh = 1
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# stanc_version = stanc3 163bcb1
# stancflags = --include_paths=/Users/tedgro/dtu/projects/minimal_maudfail
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,dgf_z.1,dgf_z.2,dgf_z.3,dgf_z.4,dgf_z.5,dgf_z.6,dgf_z.7,dgf_z.8,dgf_z.9,dgf_z.10,dgf_z.11,dgf_z.12,dgf_z.13,dgf_z.14,dgf_z.15,dgf_z.16,dgf_z.17,dgf_z.18,dgf_z.19,dgf_z.20,dgf_z.21,drain_z.1.1,drain_z.2.1,drain_z.1.2,drain_z.2.2,log_kcat_z.1,log_kcat_z.2,log_kcat_z.3,log_kcat_z.4,log_kcat_z.5,log_kcat_z.6,log_kcat_z.7,log_kcat_z.8,log_kcat_z.9,log_km_z.1,log_km_z.2,log_km_z.3,log_km_z.4,log_km_z.5,log_km_z.6,log_km_z.7,log_km_z.8,log_km_z.9,log_km_z.10,log_km_z.11,log_km_z.12,log_km_z.13,log_km_z.14,log_km_z.15,log_km_z.16,log_km_z.17,log_km_z.18,log_km_z.19,log_km_z.20,log_km_z.21,log_km_z.22,log_km_z.23,log_km_z.24,log_km_z.25,log_km_z.26,log_conc_enzyme_z.1.1,log_conc_enzyme_z.2.1,log_conc_enzyme_z.1.2,log_conc_enzyme_z.2.2,log_conc_enzyme_z.1.3,log_conc_enzyme_z.2.3,log_conc_enzyme_z.1.4,log_conc_enzyme_z.2.4,log_conc_enzyme_z.1.5,log_conc_enzyme_z.2.5,log_conc_enzyme_z.1.6,log_conc_enzyme_z.2.6,log_conc_enzyme_z.1.7,log_conc_enzyme_z.2.7,log_conc_enzyme_z.1.8,log_conc_enzyme_z.2.8,log_conc_enzyme_z.1.9,log_conc_enzyme_z.2.9,log_conc_unbalanced_z.1.1,log_conc_unbalanced_z.2.1,log_conc_unbalanced_z.1.2,log_conc_unbalanced_z.2.2,log_conc_unbalanced_z.1.3,log_conc_unbalanced_z.2.3,log_conc_unbalanced_z.1.4,log_conc_unbalanced_z.2.4,log_conc_unbalanced_z.1.5,log_conc_unbalanced_z.2.5,log_conc_unbalanced_z.1.6,log_conc_unbalanced_z.2.6,log_conc_unbalanced_z.1.7,log_conc_unbalanced_z.2.7,log_conc_unbalanced_z.1.8,log_conc_unbalanced_z.2.8,log_conc_unbalanced_z.1.9,log_conc_unbalanced_z.2.9,log_conc_unbalanced_z.1.10,log_conc_unbalanced_z.2.10,log_conc_unbalanced_z.1.11,log_conc_unbalanced_z.2.11,log_conc_unbalanced_z.1.12,log_conc_unbalanced_z.2.12,log_conc_unbalanced_z.1.13,log_conc_unbalanced_z.2.13,log_conc_unbalanced_z.1.14,log_conc_unbalanced_z.2.14,log_conc_unbalanced_z.1.15,log_conc_unbalanced_z.2.15,log_conc_unbalanced_z.1.16,log_conc_unbalanced_z.2.16,log_ki_z.1,log_ki_z.2,log_diss_t_z.1,log_diss_t_z.2,log_diss_r_z.1,log_diss_r_z.2,log_diss_r_z.3,log_diss_r_z.4,log_transfer_constant_z.1,log_transfer_constant_z.2,log_transfer_constant_z.3,log_transfer_constant_z.4,dgf.1,dgf.2,dgf.3,dgf.4,dgf.5,dgf.6,dgf.7,dgf.8,dgf.9,dgf.10,dgf.11,dgf.12,dgf.13,dgf.14,dgf.15,dgf.16,dgf.17,dgf.18,dgf.19,dgf.20,dgf.21,km.1,km.2,km.3,km.4,km.5,km.6,km.7,km.8,km.9,km.10,km.11,km.12,km.13,km.14,km.15,km.16,km.17,km.18,km.19,km.20,km.21,km.22,km.23,km.24,km.25,km.26,ki.1,ki.2,kcat.1,kcat.2,kcat.3,kcat.4,kcat.5,kcat.6,kcat.7,kcat.8,kcat.9,diss_t.1,diss_t.2,diss_r.1,diss_r.2,diss_r.3,diss_r.4,transfer_constant.1,transfer_constant.2,transfer_constant.3,transfer_constant.4,drain.1.1,drain.2.1,drain.1.2,drain.2.2,conc_enzyme.1.1,conc_enzyme.2.1,conc_enzyme.1.2,conc_enzyme.2.2,conc_enzyme.1.3,conc_enzyme.2.3,conc_enzyme.1.4,conc_enzyme.2.4,conc_enzyme.1.5,conc_enzyme.2.5,conc_enzyme.1.6,conc_enzyme.2.6,conc_enzyme.1.7,conc_enzyme.2.7,conc_enzyme.1.8,conc_enzyme.2.8,conc_enzyme.1.9,conc_enzyme.2.9,conc_unbalanced.1.1,conc_unbalanced.2.1,conc_unbalanced.1.2,conc_unbalanced.2.2,conc_unbalanced.1.3,conc_unbalanced.2.3,conc_unbalanced.1.4,conc_unbalanced.2.4,conc_unbalanced.1.5,conc_unbalanced.2.5,conc_unbalanced.1.6,conc_unbalanced.2.6,conc_unbalanced.1.7,conc_unbalanced.2.7,conc_unbalanced.1.8,conc_unbalanced.2.8,conc_unbalanced.1.9,conc_unbalanced.2.9,conc_unbalanced.1.10,conc_unbalanced.2.10,conc_unbalanced.1.11,conc_unbalanced.2.11,conc_unbalanced.1.12,conc_unbalanced.2.12,conc_unbalanced.1.13,conc_unbalanced.2.13,conc_unbalanced.1.14,conc_unbalanced.2.14,conc_unbalanced.1.15,conc_unbalanced.2.15,conc_unbalanced.1.16,conc_unbalanced.2.16,conc.1.1,conc.2.1,conc.1.2,conc.2.2,conc.1.3,conc.2.3,conc.1.4,conc.2.4,conc.1.5,conc.2.5,conc.1.6,conc.2.6,conc.1.7,conc.2.7,conc.1.8,conc.2.8,conc.1.9,conc.2.9,conc.1.10,conc.2.10,conc.1.11,conc.2.11,conc.1.12,conc.2.12,conc.1.13,conc.2.13,conc.1.14,conc.2.14,conc.1.15,conc.2.15,conc.1.16,conc.2.16,conc.1.17,conc.2.17,conc.1.18,conc.2.18,conc.1.19,conc.2.19,conc.1.20,conc.2.20,conc.1.21,conc.2.21,flux.1.1,flux.2.1,flux.1.2,flux.2.2,flux.1.3,flux.2.3,flux.1.4,flux.2.4,flux.1.5,flux.2.5,flux.1.6,flux.2.6,flux.1.7,flux.2.7,flux.1.8,flux.2.8,flux.1.9,flux.2.9,flux.1.10,flux.2.10,keq.1,keq.2,keq.3,keq.4,keq.5,keq.6,keq.7,keq.8,keq.9,keq.10,keq.11,yconc_sim.1,yconc_sim.2,yconc_sim.3,yconc_sim.4,yconc_sim.5,yconc_sim.6,yconc_sim.7,yconc_sim.8,yconc_sim.9,yconc_sim.10,yconc_sim.11,yconc_sim.12,yconc_sim.13,yconc_sim.14,yconc_sim.15,yconc_sim.16,yconc_sim.17,yconc_sim.18,yconc_sim.19,yconc_sim.20,yconc_sim.21,yconc_sim.22,yconc_sim.23,yconc_sim.24,yconc_sim.25,yconc_sim.26,yconc_sim.27,yconc_sim.28,yconc_sim.29,yconc_sim.30,yconc_sim.31,yconc_sim.32,yconc_sim.33,yconc_sim.34,yconc_sim.35,yconc_sim.36,yconc_sim.37,yconc_sim.38,yconc_sim.39,yconc_sim.40,yconc_sim.41,yconc_sim.42,yflux_sim.1,yflux_sim.2,yflux_sim.3,yflux_sim.4,yflux_sim.5,yflux_sim.6,yflux_sim.7,yflux_sim.8,yflux_sim.9,yflux_sim.10,log_lik_conc.1,log_lik_conc.2,log_lik_conc.3,log_lik_conc.4,log_lik_conc.5,log_lik_conc.6,log_lik_conc.7,log_lik_conc.8,log_lik_conc.9,log_lik_conc.10,log_lik_conc.11,log_lik_conc.12,log_lik_conc.13,log_lik_conc.14,log_lik_conc.15,log_lik_conc.16,log_lik_conc.17,log_lik_conc.18,log_lik_conc.19,log_lik_conc.20,log_lik_conc.21,log_lik_conc.22,log_lik_conc.23,log_lik_conc.24,log_lik_conc.25,log_lik_conc.26,log_lik_conc.27,log_lik_conc.28,log_lik_conc.29,log_lik_conc.30,log_lik_conc.31,log_lik_conc.32,log_lik_conc.33,log_lik_conc.34,log_lik_conc.35,log_lik_conc.36,log_lik_conc.37,log_lik_conc.38,log_lik_conc.39,log_lik_conc.40,log_lik_conc.41,log_lik_conc.42,log_lik_flux.1,log_lik_flux.2,log_lik_flux.3,log_lik_flux.4,log_lik_flux.5,log_lik_flux.6,log_lik_flux.7,log_lik_flux.8,log_lik_flux.9,log_lik_flux.10
-50.6157,0,4e-06,0,1,1,111.661,0.424,0.6408,-0.687949,-0.64214,-0.0988893,-0.2958,-0.537744,-0.136911,0.427674,-0.244402,0.380685,0.345912,0.246319,-0.019316,0.109124,0.132716,0.474517,0.181262,0.056,0.170007,-0.4138,0.106769,-0.0122667,0.590829,0.0449,0.563905,-0.285019,-1.76723,0.521575,0.351366,0.000771556,-0.657305,0.371619,-0.10984,-0.265959,-0.303919,0.315725,0.149014,0.219991,0.307143,-0.0801509,-0.127765,2.26255,-0.385562,-0.749401,-0.312684,-0.642907,0.0616366,-0.0870796,-0.324232,-0.105498,-0.0197326,0.382147,0.434883,0.00201671,0.0991036,-0.0759275,-0.0548938,-0.425284,-0.17085,-0.356438,0.155682,-0.229176,0.465687,-0.212168,-0.164048,-0.151431,0.0484823,-0.126689,0.269632,0.0205788,-0.119461,0.175255,-0.31436,-0.286619,-0.0833363,-0.266715,0.411323,-0.359886,0.328772,0.019365,-0.127551,-0.28172,1.42338,0.011908,0.299958,0.230264,0.214972,-0.0305019,-0.764099,0.654838,0.0435119,-0.104743,-0.237305,0.353577,0.306571,-0.188985,-0.160336,-0.266436,-0.249754,0.364669,-0.451783,-0.469636,0.332423,0.221999,-0.580033,0.452068,-0.13853,0.343715,0.298372,-0.321814,-0.253379,0.371996,0.249047,0.333953,0.185076,-0.199554,-0.682642,0.0862072,0.151033,0.292068,-1.00442,1104.12,329.204,477.634,1362.49,-246.229,880.521,64.8056,28.1517,139.61,500.095,9.46934,498.013,0.246319,1059.07,585.899,650.775,-427.933,-841.701,1048.08,234.697,617.931,0.00262728,0.762338,0.00797758,0.0026944,1.96768,0.0209067,0.00127783,0.00173185,0.0239205,0.00267054,0.0781892,0.786381,0.390925,0.105779,1.18817,0.627418,0.0112755,0.00951438,0.00657766,0.00664167,0.0893597,0.00177306,0.0332733,0.0201157,0.080062,0.0207355,0.0273199,0.00240978,253.509,13.0074,14.2271,10.6739,4.44238,15.8244,3.49153,1.99835,2.27286,0.631296,0.00493675,0.179795,0.289486,0.0637372,0.000765925,1.18817,1.35265,0.179344,0.402431,0.134388,0.147816,0.805903,1.14649,0.964984,1.01569,0.977343,1.04767,1.46851,0.983729,0.984971,1.00486,0.987411,1.02733,1.00206,0.988125,1.01768,0.969053,0.971745,0.991701,0.973681,1.04199,0.00307586,0.00629521,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.337216,0.283241,0.00307586,0.00629521,0.00570969,0.0256217,0.00128556,0.00918772,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.000797176,0.00184559,0.00356839,0.00760107,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.159343,0.336747,-0.592899,-0.74667,0.671327,0.998543,0.101811,0.547064,0.159343,0.336747,0.0575328,-0.210317,0.0809154,0.0848746,0.0809154,0.0848746,0.13435,0.147797,0.805677,1.14634,0.000542434,0.00123476,1.08706e+59,7.29081e-05,1.70871,1.70871,6.34829,0.386775,2975.49,1.79043e+87,5.58525e-88,0.364031,0.00324085,0.00728149,0.00124027,1.23388,0.690683,0.0020006,0.0513972,1.3369,1.78313,0.000945152,0.00332949,0.810424,0.00357685,0.00111711,0.23162,0.993955,0.294817,0.00013312,1.77692,0.0216073,0.313106,0.0066212,0.0256891,0.00909564,1.27092,3.85455,0.00244249,0.0489856,1.356,1.2285,0.00180948,0.00679169,0.711155,0.0037192,0.00132109,0.234195,0.844705,0.521601,4.89039e-05,1.73092,0.0200312,0.150424,0.627293,0.0985332,0.0830134,0.139301,0.3341,1.06099,0.588603,0.0910149,0.174882,2.47068,7.16777,6.54918,8.03986,1.03419,1.66537,7.4827,4.22026,1.00125,0.653681,8.5183,7.0194,1.48839,7.09355,8.10492,2.81356,1.34718,2.40178,10.3708,0.897105,5.14747,2.64511,6.45165,5.04795,6.0735,1.05608,-0.0397364,7.38274,4.23084,1.06522,1.11401,7.67838,6.26312,1.62095,7.11459,8.10243,2.81211,1.42882,1.84676,11.1738,0.928998,5.15179,3.22034,1.78215,3.66828,3.898,3.39095,2.47207,1.3851,1.98684,3.85023,3.29556
-50.6157,0,2.33506e-06,0,1,1,103.193,0.424,0.6408,-0.687949,-0.64214,-0.0988893,-0.2958,-0.537744,-0.136911,0.427674,-0.244402,0.380685,0.345912,0.246319,-0.019316,0.109124,0.132716,0.474517,0.181262,0.056,0.170007,-0.4138,0.106769,-0.0122667,0.590829,0.0449,0.563905,-0.285019,-1.76723,0.521575,0.351366,0.000771556,-0.657305,0.371619,-0.10984,-0.265959,-0.303919,0.315725,0.149014,0.219991,0.307143,-0.0801509,-0.127765,2.26255,-0.385562,-0.749401,-0.312684,-0.642907,0.0616366,-0.0870796,-0.324232,-0.105498,-0.0197326,0.382147,0.434883,0.00201671,0.0991036,-0.0759275,-0.0548938,-0.425284,-0.17085,-0.356438,0.155682,-0.229176,0.465687,-0.212168,-0.164048,-0.151431,0.0484823,-0.126689,0.269632,0.0205788,-0.119461,0.175255,-0.31436,-0.286619,-0.0833363,-0.266715,0.411323,-0.359886,0.328772,0.019365,-0.127551,-0.28172,1.42338,0.011908,0.299958,0.230264,0.214972,-0.0305019,-0.764099,0.654838,0.0435119,-0.104743,-0.237305,0.353577,0.306571,-0.188985,-0.160336,-0.266436,-0.249754,0.364669,-0.451783,-0.469636,0.332423,0.221999,-0.580033,0.452068,-0.13853,0.343715,0.298372,-0.321814,-0.253379,0.371996,0.249047,0.333953,0.185076,-0.199554,-0.682642,0.0862072,0.151033,0.292068,-1.00442,1104.12,329.204,477.634,1362.49,-246.229,880.521,64.8056,28.1517,139.61,500.095,9.46934,498.013,0.246319,1059.07,585.899,650.775,-427.933,-841.701,1048.08,234.697,617.931,0.00262728,0.762338,0.00797758,0.0026944,1.96768,0.0209067,0.00127783,0.00173185,0.0239205,0.00267054,0.0781892,0.786381,0.390925,0.105779,1.18817,0.627418,0.0112755,0.00951438,0.00657766,0.00664167,0.0893597,0.00177306,0.0332733,0.0201157,0.080062,0.0207355,0.0273199,0.00240978,253.509,13.0074,14.2271,10.6739,4.44238,15.8244,3.49153,1.99835,2.27286,0.631296,0.00493675,0.179795,0.289486,0.0637372,0.000765925,1.18817,1.35265,0.179344,0.402431,0.134388,0.147816,0.805903,1.14649,0.964984,1.01569,0.977343,1.04767,1.46851,0.983729,0.984971,1.00486,0.987411,1.02733,1.00206,0.988125,1.01768,0.969053,0.971745,0.991701,0.973681,1.04199,0.00307586,0.00629521,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.337216,0.283241,0.00307586,0.00629521,0.00570969,0.0256217,0.00128556,0.00918772,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.000797176,0.00184559,0.00356839,0.00760107,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.159343,0.336747,-0.592899,-0.74667,0.671327,0.998543,0.101811,0.547064,0.159343,0.336747,0.0575328,-0.210317,0.0809154,0.0848746,0.0809154,0.0848746,0.13435,0.147797,0.805677,1.14634,0.000542434,0.00123476,1.08706e+59,7.29081e-05,1.70871,1.70871,6.34829,0.386775,2975.49,1.79043e+87,5.58525e-88,0.33355,0.00321144,0.00585826,0.00155515,1.51127,0.749114,0.00214207,0.0598796,1.31413,1.91744,0.000697977,0.0037062,0.889915,0.00361366,0.00110709,0.287568,0.954413,0.375422,0.000123203,1.74038,0.0254467,0.280921,0.00624586,0.0270783,0.00903783,1.4025,3.53493,0.00227135,0.0494251,1.53021,1.32943,0.00160308,0.00683473,0.778089,0.00363156,0.00116701,0.226111,0.934789,0.575085,4.72319e-05,1.62079,0.0215155,0.147806,0.816638,0.103299,0.0788289,0.132476,0.338908,1.05895,0.552742,0.0649894,0.158127,2.47068,7.16777,6.54918,8.03986,1.03419,1.66537,7.4827,4.22026,1.00125,0.653681,8.5183,7.0194,1.48839,7.09355,8.10492,2.81356,1.34718,2.40178,10.3708,0.897105,5.14747,2.64511,6.45165,5.04795,6.0735,1.05608,-0.0397364,7.38274,4.23084,1.06522,1.11401,7.67838,6.26312,1.62095,7.11459,8.10243,2.81211,1.42882,1.84676,11.1738,0.928998,5.15179,3.22034,1.78215,3.66828,3.898,3.39095,2.47207,1.3851,1.98684,3.85023,3.29556
# Adaptation terminated
# Step size = 5.88915e-07
# Diagonal elements of inverse mass matrix:
# 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
-50.6157,0,5.88915e-07,0,1,1,117.367,0.424,0.6408,-0.687949,-0.64214,-0.0988893,-0.2958,-0.537744,-0.136911,0.427674,-0.244402,0.380685,0.345912,0.246319,-0.019316,0.109124,0.132716,0.474517,0.181262,0.056,0.170007,-0.4138,0.106769,-0.0122667,0.590829,0.0449,0.563905,-0.285019,-1.76723,0.521575,0.351366,0.000771556,-0.657305,0.371619,-0.10984,-0.265959,-0.303919,0.315725,0.149014,0.219991,0.307143,-0.0801509,-0.127765,2.26255,-0.385562,-0.749401,-0.312684,-0.642907,0.0616366,-0.0870796,-0.324232,-0.105498,-0.0197326,0.382147,0.434883,0.00201671,0.0991036,-0.0759275,-0.0548938,-0.425284,-0.17085,-0.356438,0.155682,-0.229176,0.465687,-0.212168,-0.164048,-0.151431,0.0484823,-0.126689,0.269632,0.0205788,-0.119461,0.175255,-0.31436,-0.286619,-0.0833363,-0.266715,0.411323,-0.359886,0.328772,0.019365,-0.127551,-0.28172,1.42338,0.011908,0.299958,0.230264,0.214972,-0.0305019,-0.764099,0.654838,0.0435119,-0.104743,-0.237305,0.353577,0.306571,-0.188985,-0.160336,-0.266436,-0.249754,0.364669,-0.451783,-0.469636,0.332423,0.221999,-0.580033,0.452068,-0.13853,0.343715,0.298372,-0.321814,-0.253379,0.371996,0.249047,0.333953,0.185076,-0.199554,-0.682642,0.0862072,0.151033,0.292068,-1.00442,1104.12,329.204,477.634,1362.49,-246.229,880.521,64.8056,28.1517,139.61,500.095,9.46934,498.013,0.246319,1059.07,585.899,650.775,-427.933,-841.701,1048.08,234.697,617.931,0.00262728,0.762338,0.00797758,0.0026944,1.96768,0.0209067,0.00127783,0.00173185,0.0239205,0.00267054,0.0781892,0.786381,0.390925,0.105779,1.18817,0.627418,0.0112755,0.00951438,0.00657766,0.00664167,0.0893597,0.00177306,0.0332733,0.0201157,0.080062,0.0207355,0.0273199,0.00240978,253.509,13.0074,14.2271,10.6739,4.44238,15.8244,3.49153,1.99835,2.27286,0.631296,0.00493675,0.179795,0.289486,0.0637372,0.000765925,1.18817,1.35265,0.179344,0.402431,0.134388,0.147816,0.805903,1.14649,0.964984,1.01569,0.977343,1.04767,1.46851,0.983729,0.984971,1.00486,0.987411,1.02733,1.00206,0.988125,1.01768,0.969053,0.971745,0.991701,0.973681,1.04199,0.00307586,0.00629521,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.337216,0.283241,0.00307586,0.00629521,0.00570969,0.0256217,0.00128556,0.00918772,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.000797176,0.00184559,0.00356839,0.00760107,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.159343,0.336747,-0.592899,-0.74667,0.671327,0.998543,0.101811,0.547064,0.159343,0.336747,0.0575328,-0.210317,0.0809154,0.0848746,0.0809154,0.0848746,0.13435,0.147797,0.805677,1.14634,0.000542434,0.00123476,1.08706e+59,7.29081e-05,1.70871,1.70871,6.34829,0.386775,2975.49,1.79043e+87,5.58525e-88,0.295385,0.00300703,0.00584412,0.0011869,1.33569,0.867821,0.00208943,0.0546502,1.65846,1.64666,0.000908563,0.00312541,0.996584,0.00303175,0.00103266,0.251297,1.08761,0.332547,0.000140448,1.73776,0.0262655,0.292819,0.00616811,0.028221,0.00829458,1.34294,3.93627,0.00291,0.0650785,1.18204,1.29636,0.00220537,0.00626865,0.845889,0.00325309,0.00108477,0.263785,0.815455,0.637388,5.54524e-05,1.55001,0.0240353,0.159734,0.695868,0.111057,0.0824008,0.110308,0.26143,0.96277,0.57785,0.0924151,0.132582,2.47068,7.16777,6.54918,8.03986,1.03419,1.66537,7.4827,4.22026,1.00125,0.653681,8.5183,7.0194,1.48839,7.09355,8.10492,2.81356,1.34718,2.40178,10.3708,0.897105,5.14747,2.64511,6.45165,5.04795,6.0735,1.05608,-0.0397364,7.38274,4.23084,1.06522,1.11401,7.67838,6.26312,1.62095,7.11459,8.10243,2.81211,1.42882,1.84676,11.1738,0.928998,5.15179,3.22034,1.78215,3.66828,3.898,3.39095,2.47207,1.3851,1.98684,3.85023,3.29556
# 
#  Elapsed Time: 0.272 seconds (Warm-up)
#                0.083 seconds (Sampling)
