# stan_version_major = 2
# stan_version_minor = 26
# stan_version_patch = 1
# model = model_model
# method = sample (Default)
#   sample
#     num_samples = 1
#     num_warmup = 2
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 9.9999999999999995e-07
#         stepsize_jitter = 0 (Default)
# id = 1
# data
#   file = data/methionine_cycle/stan_input_data.json
# init = data/methionine_cycle/inits.json
# random
#   seed = 98550
# output
#   file = /Users/tedgro/dtu/projects/minimal_maudfail/output/methionine_cycle/cmdstan-ode-adjoint-v2/model-202107091806-1.csv
#   diagnostic_file =  (Default)
#   refresh = 1
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# stanc_version = stanc3 ea3a31b
# stancflags = --include_paths=/Users/tedgro/dtu/projects/minimal_maudfail
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,dgf_z.1,dgf_z.2,dgf_z.3,dgf_z.4,dgf_z.5,dgf_z.6,dgf_z.7,dgf_z.8,dgf_z.9,dgf_z.10,dgf_z.11,dgf_z.12,dgf_z.13,dgf_z.14,dgf_z.15,dgf_z.16,dgf_z.17,dgf_z.18,dgf_z.19,dgf_z.20,dgf_z.21,drain_z.1.1,drain_z.2.1,drain_z.1.2,drain_z.2.2,log_kcat_z.1,log_kcat_z.2,log_kcat_z.3,log_kcat_z.4,log_kcat_z.5,log_kcat_z.6,log_kcat_z.7,log_kcat_z.8,log_kcat_z.9,log_km_z.1,log_km_z.2,log_km_z.3,log_km_z.4,log_km_z.5,log_km_z.6,log_km_z.7,log_km_z.8,log_km_z.9,log_km_z.10,log_km_z.11,log_km_z.12,log_km_z.13,log_km_z.14,log_km_z.15,log_km_z.16,log_km_z.17,log_km_z.18,log_km_z.19,log_km_z.20,log_km_z.21,log_km_z.22,log_km_z.23,log_km_z.24,log_km_z.25,log_km_z.26,log_conc_enzyme_z.1.1,log_conc_enzyme_z.2.1,log_conc_enzyme_z.1.2,log_conc_enzyme_z.2.2,log_conc_enzyme_z.1.3,log_conc_enzyme_z.2.3,log_conc_enzyme_z.1.4,log_conc_enzyme_z.2.4,log_conc_enzyme_z.1.5,log_conc_enzyme_z.2.5,log_conc_enzyme_z.1.6,log_conc_enzyme_z.2.6,log_conc_enzyme_z.1.7,log_conc_enzyme_z.2.7,log_conc_enzyme_z.1.8,log_conc_enzyme_z.2.8,log_conc_enzyme_z.1.9,log_conc_enzyme_z.2.9,log_conc_unbalanced_z.1.1,log_conc_unbalanced_z.2.1,log_conc_unbalanced_z.1.2,log_conc_unbalanced_z.2.2,log_conc_unbalanced_z.1.3,log_conc_unbalanced_z.2.3,log_conc_unbalanced_z.1.4,log_conc_unbalanced_z.2.4,log_conc_unbalanced_z.1.5,log_conc_unbalanced_z.2.5,log_conc_unbalanced_z.1.6,log_conc_unbalanced_z.2.6,log_conc_unbalanced_z.1.7,log_conc_unbalanced_z.2.7,log_conc_unbalanced_z.1.8,log_conc_unbalanced_z.2.8,log_conc_unbalanced_z.1.9,log_conc_unbalanced_z.2.9,log_conc_unbalanced_z.1.10,log_conc_unbalanced_z.2.10,log_conc_unbalanced_z.1.11,log_conc_unbalanced_z.2.11,log_conc_unbalanced_z.1.12,log_conc_unbalanced_z.2.12,log_conc_unbalanced_z.1.13,log_conc_unbalanced_z.2.13,log_conc_unbalanced_z.1.14,log_conc_unbalanced_z.2.14,log_conc_unbalanced_z.1.15,log_conc_unbalanced_z.2.15,log_conc_unbalanced_z.1.16,log_conc_unbalanced_z.2.16,log_ki_z.1,log_ki_z.2,log_diss_t_z.1,log_diss_t_z.2,log_diss_r_z.1,log_diss_r_z.2,log_diss_r_z.3,log_diss_r_z.4,log_transfer_constant_z.1,log_transfer_constant_z.2,log_transfer_constant_z.3,log_transfer_constant_z.4,dgf.1,dgf.2,dgf.3,dgf.4,dgf.5,dgf.6,dgf.7,dgf.8,dgf.9,dgf.10,dgf.11,dgf.12,dgf.13,dgf.14,dgf.15,dgf.16,dgf.17,dgf.18,dgf.19,dgf.20,dgf.21,km.1,km.2,km.3,km.4,km.5,km.6,km.7,km.8,km.9,km.10,km.11,km.12,km.13,km.14,km.15,km.16,km.17,km.18,km.19,km.20,km.21,km.22,km.23,km.24,km.25,km.26,ki.1,ki.2,kcat.1,kcat.2,kcat.3,kcat.4,kcat.5,kcat.6,kcat.7,kcat.8,kcat.9,diss_t.1,diss_t.2,diss_r.1,diss_r.2,diss_r.3,diss_r.4,transfer_constant.1,transfer_constant.2,transfer_constant.3,transfer_constant.4,drain.1.1,drain.2.1,drain.1.2,drain.2.2,conc_enzyme.1.1,conc_enzyme.2.1,conc_enzyme.1.2,conc_enzyme.2.2,conc_enzyme.1.3,conc_enzyme.2.3,conc_enzyme.1.4,conc_enzyme.2.4,conc_enzyme.1.5,conc_enzyme.2.5,conc_enzyme.1.6,conc_enzyme.2.6,conc_enzyme.1.7,conc_enzyme.2.7,conc_enzyme.1.8,conc_enzyme.2.8,conc_enzyme.1.9,conc_enzyme.2.9,conc_unbalanced.1.1,conc_unbalanced.2.1,conc_unbalanced.1.2,conc_unbalanced.2.2,conc_unbalanced.1.3,conc_unbalanced.2.3,conc_unbalanced.1.4,conc_unbalanced.2.4,conc_unbalanced.1.5,conc_unbalanced.2.5,conc_unbalanced.1.6,conc_unbalanced.2.6,conc_unbalanced.1.7,conc_unbalanced.2.7,conc_unbalanced.1.8,conc_unbalanced.2.8,conc_unbalanced.1.9,conc_unbalanced.2.9,conc_unbalanced.1.10,conc_unbalanced.2.10,conc_unbalanced.1.11,conc_unbalanced.2.11,conc_unbalanced.1.12,conc_unbalanced.2.12,conc_unbalanced.1.13,conc_unbalanced.2.13,conc_unbalanced.1.14,conc_unbalanced.2.14,conc_unbalanced.1.15,conc_unbalanced.2.15,conc_unbalanced.1.16,conc_unbalanced.2.16,conc.1.1,conc.2.1,conc.1.2,conc.2.2,conc.1.3,conc.2.3,conc.1.4,conc.2.4,conc.1.5,conc.2.5,conc.1.6,conc.2.6,conc.1.7,conc.2.7,conc.1.8,conc.2.8,conc.1.9,conc.2.9,conc.1.10,conc.2.10,conc.1.11,conc.2.11,conc.1.12,conc.2.12,conc.1.13,conc.2.13,conc.1.14,conc.2.14,conc.1.15,conc.2.15,conc.1.16,conc.2.16,conc.1.17,conc.2.17,conc.1.18,conc.2.18,conc.1.19,conc.2.19,conc.1.20,conc.2.20,conc.1.21,conc.2.21,flux.1.1,flux.2.1,flux.1.2,flux.2.2,flux.1.3,flux.2.3,flux.1.4,flux.2.4,flux.1.5,flux.2.5,flux.1.6,flux.2.6,flux.1.7,flux.2.7,flux.1.8,flux.2.8,flux.1.9,flux.2.9,flux.1.10,flux.2.10,keq.1,keq.2,keq.3,keq.4,keq.5,keq.6,keq.7,keq.8,keq.9,keq.10,keq.11,yconc_sim.1,yconc_sim.2,yconc_sim.3,yconc_sim.4,yconc_sim.5,yconc_sim.6,yconc_sim.7,yconc_sim.8,yconc_sim.9,yconc_sim.10,yconc_sim.11,yconc_sim.12,yconc_sim.13,yconc_sim.14,yconc_sim.15,yconc_sim.16,yconc_sim.17,yconc_sim.18,yconc_sim.19,yconc_sim.20,yconc_sim.21,yconc_sim.22,yconc_sim.23,yconc_sim.24,yconc_sim.25,yconc_sim.26,yconc_sim.27,yconc_sim.28,yconc_sim.29,yconc_sim.30,yconc_sim.31,yconc_sim.32,yconc_sim.33,yconc_sim.34,yconc_sim.35,yconc_sim.36,yconc_sim.37,yconc_sim.38,yconc_sim.39,yconc_sim.40,yconc_sim.41,yconc_sim.42,yflux_sim.1,yflux_sim.2,yflux_sim.3,yflux_sim.4,yflux_sim.5,yflux_sim.6,yflux_sim.7,yflux_sim.8,yflux_sim.9,yflux_sim.10,log_lik_conc.1,log_lik_conc.2,log_lik_conc.3,log_lik_conc.4,log_lik_conc.5,log_lik_conc.6,log_lik_conc.7,log_lik_conc.8,log_lik_conc.9,log_lik_conc.10,log_lik_conc.11,log_lik_conc.12,log_lik_conc.13,log_lik_conc.14,log_lik_conc.15,log_lik_conc.16,log_lik_conc.17,log_lik_conc.18,log_lik_conc.19,log_lik_conc.20,log_lik_conc.21,log_lik_conc.22,log_lik_conc.23,log_lik_conc.24,log_lik_conc.25,log_lik_conc.26,log_lik_conc.27,log_lik_conc.28,log_lik_conc.29,log_lik_conc.30,log_lik_conc.31,log_lik_conc.32,log_lik_conc.33,log_lik_conc.34,log_lik_conc.35,log_lik_conc.36,log_lik_conc.37,log_lik_conc.38,log_lik_conc.39,log_lik_conc.40,log_lik_conc.41,log_lik_conc.42,log_lik_flux.1,log_lik_flux.2,log_lik_flux.3,log_lik_flux.4,log_lik_flux.5,log_lik_flux.6,log_lik_flux.7,log_lik_flux.8,log_lik_flux.9,log_lik_flux.10
-50.6157,0.00529651,0.008192,2,4,1,105.111,0.424,0.6408,-0.687949,-0.64214,-0.0988893,-0.2958,-0.537744,-0.136911,0.427674,-0.244402,0.380685,0.345912,0.246319,-0.019316,0.109124,0.132716,0.474517,0.181262,0.056,0.170007,-0.4138,0.106769,-0.0122667,0.590829,0.0449,0.563905,-0.285019,-1.76723,0.521575,0.351366,0.000771556,-0.657305,0.371619,-0.10984,-0.265959,-0.303919,0.315725,0.149014,0.219991,0.307143,-0.0801509,-0.127765,2.26255,-0.385562,-0.749401,-0.312684,-0.642907,0.0616366,-0.0870796,-0.324232,-0.105498,-0.0197326,0.382147,0.434883,0.00201671,0.0991036,-0.0759275,-0.0548938,-0.425284,-0.17085,-0.356438,0.155682,-0.229176,0.465687,-0.212168,-0.164048,-0.151431,0.0484823,-0.126689,0.269632,0.0205788,-0.119461,0.175255,-0.31436,-0.286619,-0.0833363,-0.266715,0.411323,-0.359886,0.328772,0.019365,-0.127551,-0.28172,1.42338,0.011908,0.299958,0.230264,0.214972,-0.0305019,-0.764099,0.654838,0.0435119,-0.104743,-0.237305,0.353577,0.306571,-0.188985,-0.160336,-0.266436,-0.249754,0.364669,-0.451783,-0.469636,0.332423,0.221999,-0.580033,0.452068,-0.13853,0.343715,0.298372,-0.321814,-0.253379,0.371996,0.249047,0.333953,0.185076,-0.199554,-0.682642,0.0862072,0.151033,0.292068,-1.00442,1104.12,329.204,477.634,1362.49,-246.229,880.521,64.8056,28.1517,139.61,500.095,9.46934,498.013,0.246319,1059.07,585.899,650.775,-427.933,-841.701,1048.08,234.697,617.931,0.00262728,0.762338,0.00797758,0.0026944,1.96768,0.0209067,0.00127783,0.00173185,0.0239205,0.00267054,0.0781892,0.786381,0.390925,0.105779,1.18817,0.627418,0.0112755,0.00951438,0.00657766,0.00664167,0.0893597,0.00177306,0.0332733,0.0201157,0.080062,0.0207355,0.0273199,0.00240978,253.509,13.0074,14.2271,10.6739,4.44238,15.8244,3.49153,1.99835,2.27286,0.631296,0.00493675,0.179795,0.289486,0.0637372,0.000765925,1.18817,1.35265,0.179344,0.402431,0.134388,0.147816,0.805903,1.14649,0.964984,1.01569,0.977343,1.04767,1.46851,0.983729,0.984971,1.00486,0.987411,1.02733,1.00206,0.988125,1.01768,0.969053,0.971745,0.991701,0.973681,1.04199,0.00307586,0.00629521,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.337216,0.283241,0.00307586,0.00629521,0.00570969,0.0256217,0.00128556,0.00918772,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.000797176,0.00184559,0.00356839,0.00760107,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.159343,0.336747,-0.592899,-0.74667,0.671327,0.998543,0.101811,0.547064,0.159343,0.336747,0.0575328,-0.210317,0.0809154,0.0848746,0.0809154,0.0848746,0.13435,0.147797,0.805677,1.14634,0.000542434,0.00123476,1.08706e+59,7.29081e-05,1.70871,1.70871,6.34829,0.386775,2975.49,1.79043e+87,5.58525e-88,0.290723,0.00341146,0.00624028,0.00139698,1.55083,0.957243,0.00211305,0.0558103,1.70945,2.09555,0.000652329,0.00341699,0.857772,0.00301281,0.0012512,0.25517,1.06856,0.378331,0.000107527,1.66797,0.0225241,0.256612,0.00647436,0.0242497,0.00878032,1.41821,5.4838,0.00258101,0.050272,1.16921,1.15209,0.00148833,0.00953822,0.737282,0.00351783,0.00105924,0.249399,0.954667,0.595291,5.69395e-05,1.33533,0.026749,0.160036,0.701422,0.114242,0.0861357,0.102401,0.300901,1.10557,0.543505,0.0808639,0.145907,2.47068,7.16777,6.54918,8.03986,1.03419,1.66537,7.4827,4.22026,1.00125,0.653681,8.5183,7.0194,1.48839,7.09355,8.10492,2.81356,1.34718,2.40178,10.3708,0.897105,5.14747,2.64511,6.45165,5.04795,6.0735,1.05608,-0.0397364,7.38274,4.23084,1.06522,1.11401,7.67838,6.26312,1.62095,7.11459,8.10243,2.81211,1.42882,1.84676,11.1738,0.928998,5.15179,3.22034,1.78215,3.66828,3.898,3.39095,2.47207,1.3851,1.98684,3.85023,3.29556
-50.7909,1,2.35766e-06,10,1023,0,116.087,0.423222,0.640707,-0.689326,-0.642381,-0.0984537,-0.296795,-0.537766,-0.137418,0.428677,-0.244626,0.381858,0.34524,0.246315,-0.0194928,0.10838,0.132749,0.474452,0.180986,0.0540432,0.170874,-0.414178,0.106924,-0.012122,0.590908,0.0440393,0.562952,-0.285363,-1.76741,0.522288,0.351597,0.00102095,-0.658012,0.371309,-0.110089,-0.265354,-0.30408,0.316509,0.147926,0.220222,0.306243,-0.0798358,-0.126983,2.26288,-0.386625,-0.749425,-0.313854,-0.643362,0.0620778,-0.0865504,-0.324666,-0.104503,-0.0202458,0.38157,0.433999,0.00228919,0.0998033,-0.0761497,-0.0541351,-0.424188,-0.170181,-0.357261,0.156254,-0.229184,0.46675,-0.212204,-0.164564,-0.15257,0.0482182,-0.127524,0.268837,0.0222402,-0.119607,0.174943,-0.313428,-0.285133,-0.0826736,-0.265454,0.412547,-0.361095,0.328431,0.0190999,-0.127975,-0.28286,1.42466,0.011748,0.300465,0.230877,0.215191,-0.0297021,-0.764301,0.653579,0.0437195,-0.105934,-0.236655,0.353557,0.306463,-0.189691,-0.161743,-0.265095,-0.249715,0.363907,-0.451232,-0.470746,0.332444,0.222843,-0.579755,0.453665,-0.138875,0.343787,0.299287,-0.323283,-0.25148,0.373031,0.249376,0.332739,0.184089,-0.198324,-0.682403,0.0866488,0.150883,0.291705,-1.00502,1104.12,329.204,477.623,1362.49,-246.228,880.516,64.8054,28.1449,139.612,500.094,9.47849,498.001,0.246315,1059.07,585.865,650.776,-427.933,-841.701,1048.07,234.698,617.929,0.00263046,0.762092,0.00799011,0.00268854,1.96859,0.0209027,0.00127864,0.00173456,0.023926,0.00267012,0.0781855,0.784542,0.390569,0.105819,1.18943,0.626874,0.0112903,0.00951373,0.00657696,0.00664059,0.0894084,0.00177335,0.0332585,0.0201462,0.080065,0.0207372,0.0272397,0.00241895,253.446,13.0057,14.2255,10.6812,4.44443,15.8323,3.4866,1.99819,2.27272,0.632603,0.00493999,0.179359,0.289228,0.0638942,0.00076629,1.18922,1.35224,0.179214,0.401946,0.13439,0.147818,0.805909,1.1464,0.964905,1.01575,0.977342,1.04778,1.4685,0.983678,0.984859,1.00483,0.987329,1.02725,1.00223,0.988111,1.01765,0.969143,0.971889,0.991767,0.973804,1.04212,0.003072,0.00629298,1.41824,1.3875,0.753625,4.15646,0.00224518,0.00248105,0.0586483,0.0580161,1.46589,1.37494,2.07304,1.30969,0.899484,0.789263,0.00331269,0.00324368,0.00120468,0.00120761,0.239358,0.239679,1.03706,0.95588,0.36099,0.629332,0.000124962,5.60036e-05,1.62682,1.57559,0.0231953,0.0230974,0.341999,0.286816,0.003072,0.00629298,0.00576721,0.0258696,0.00130898,0.00929113,1.41824,1.3875,0.753625,4.15646,0.00224518,0.00248105,0.0586483,0.0580161,1.46589,1.37494,2.07304,1.30969,0.000797466,0.00184618,0.00365197,0.00776172,0.899484,0.789263,0.00331269,0.00324368,0.00120468,0.00120761,0.239358,0.239679,1.03706,0.95588,0.36099,0.629332,0.000124962,5.60036e-05,1.62682,1.57559,0.0231953,0.0230974,0.163055,0.343636,-0.589197,-0.739693,0.671335,0.998457,0.103725,0.552192,0.163055,0.343636,0.05933,-0.208556,0.0809172,0.0848722,0.0809172,0.0848722,0.134353,0.147799,0.805688,1.14626,0.000538198,0.00124805,1.09168e+59,7.35365e-05,1.70247,1.70247,6.38557,0.389725,3021.53,1.78202e+87,5.61162e-88,0.354776,0.00314291,0.00605265,0.00161164,1.76509,0.559185,0.00202535,0.0545129,1.81016,2.08898,0.000788602,0.00341548,1.01016,0.00348611,0.000898006,0.240492,1.16982,0.308322,0.000131327,1.55058,0.0294859,0.253807,0.00644279,0.0202735,0.00866135,1.48877,3.39818,0.00261752,0.0522232,1.31834,1.39636,0.00173671,0.00697431,0.789972,0.00302605,0.00124246,0.26652,0.837544,0.592389,5.53266e-05,1.50713,0.0231602,0.163052,0.720989,0.110503,0.083824,0.110474,0.385325,0.869911,0.507005,0.074489,0.158632,2.46076,7.16769,6.54421,8.02417,1.03419,1.6653,7.4827,4.22025,1.00125,0.653636,8.51829,6.99234,1.48832,7.09355,8.10492,2.81356,1.34718,2.40175,10.3708,0.897105,5.14747,2.63724,6.45164,5.04333,6.06727,1.05608,-0.0398185,7.38274,4.23084,1.06522,1.11401,7.67838,6.24123,1.62093,7.11459,8.10243,2.81211,1.42882,1.84676,11.1738,0.928998,5.15179,3.1932,1.78215,3.65061,3.898,3.39095,2.45115,1.3851,1.98244,3.85023,3.29556
# Adaptation terminated
# Step size = 2.41898e-06
# Diagonal elements of inverse mass matrix:
# 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
-50.737,1,2.41898e-06,10,1023,0,113.331,0.422804,0.641395,-0.692393,-0.641082,-0.0977626,-0.294835,-0.535247,-0.137564,0.431562,-0.245142,0.380905,0.346825,0.245545,-0.0195348,0.106664,0.135894,0.472976,0.181784,0.0534321,0.171491,-0.410751,0.103822,-0.0134651,0.591697,0.0409395,0.562019,-0.285509,-1.76671,0.523382,0.352206,0.00143458,-0.663506,0.36873,-0.110647,-0.2648,-0.30484,0.318922,0.14588,0.222166,0.308155,-0.0792467,-0.127653,2.26523,-0.386421,-0.747538,-0.316187,-0.645054,0.061192,-0.0869844,-0.326705,-0.102777,-0.0232008,0.383889,0.432954,-0.00220207,0.0980353,-0.0739987,-0.0524387,-0.42555,-0.168275,-0.357597,0.154375,-0.226839,0.466567,-0.209532,-0.165261,-0.1517,0.0467639,-0.130107,0.269694,0.0247497,-0.121968,0.177123,-0.310386,-0.286066,-0.0850796,-0.264754,0.4106,-0.359386,0.331067,0.0194285,-0.126085,-0.282485,1.42552,0.0133141,0.301409,0.234572,0.216057,-0.0311726,-0.766829,0.655942,0.0454681,-0.110707,-0.236324,0.352199,0.308203,-0.191092,-0.162213,-0.264755,-0.24761,0.364387,-0.450033,-0.469606,0.332259,0.221789,-0.580555,0.452698,-0.13911,0.343016,0.299969,-0.324395,-0.248167,0.369848,0.248604,0.33403,0.185593,-0.196502,-0.682655,0.084231,0.151862,0.295073,-1.00834,1104.11,329.207,477.599,1362.5,-246.226,880.526,64.8251,28.1429,139.618,500.091,9.47106,498.029,0.245545,1059.07,585.788,650.918,-427.934,-841.7,1048.07,234.699,617.946,0.00263337,0.760934,0.00802876,0.00267756,1.97626,0.0209112,0.00128014,0.00173224,0.0239649,0.0026702,0.078481,0.780891,0.38925,0.105739,1.1884,0.624323,0.0113161,0.00950999,0.00657976,0.00663932,0.0886089,0.00177261,0.0334019,0.0202147,0.0800613,0.0207419,0.0271793,0.00243503,253.385,13.005,14.2318,10.6924,4.44984,15.8454,3.4485,1.99687,2.2724,0.628589,0.00493237,0.179823,0.289621,0.0641275,0.000765905,1.18348,1.35489,0.180425,0.399293,0.13435,0.147798,0.805969,1.14609,0.964872,1.01556,0.977571,1.04776,1.4689,0.98361,0.984944,1.00469,0.987074,1.02734,1.00248,0.987877,1.01787,0.969438,0.971799,0.991528,0.973872,1.04191,0.00307746,0.00631025,1.41831,1.38789,0.753908,4.16002,0.00224639,0.00248186,0.0587983,0.0580508,1.4657,1.37463,2.07674,1.31142,0.895201,0.789525,0.00331068,0.00324621,0.00120453,0.00120756,0.239365,0.239723,1.03711,0.955994,0.361275,0.629252,0.000124831,5.59588e-05,1.62674,1.57557,0.0231936,0.0230989,0.343326,0.288161,0.00307746,0.00631025,0.00580143,0.0260728,0.00130493,0.00922143,1.41831,1.38789,0.753908,4.16002,0.00224639,0.00248186,0.0587983,0.0580508,1.4657,1.37463,2.07674,1.31142,0.000798295,0.00184785,0.00359662,0.00764245,0.895201,0.789525,0.00331068,0.00324621,0.00120453,0.00120756,0.239365,0.239723,1.03711,0.955994,0.361275,0.629252,0.000124831,5.59588e-05,1.62674,1.57557,0.0231936,0.0230989,0.161175,0.339786,-0.591125,-0.74329,0.671433,0.998165,0.103284,0.546954,0.161175,0.339786,0.0578904,-0.207168,0.0808668,0.0849107,0.0808668,0.0849107,0.134312,0.147779,0.805745,1.14594,0.000533889,0.00123027,1.08018e+59,7.47048e-05,1.71799,1.71799,6.43689,0.381295,3303.36,1.80193e+87,5.54961e-88,0.35658,0.00314359,0.0057855,0.00121125,1.46655,0.847754,0.0027074,0.0608127,1.52048,2.22703,0.000683923,0.00374673,0.794299,0.00326895,0.00133032,0.246615,1.07259,0.348806,0.000127944,1.54384,0.0253298,0.32104,0.00573743,0.0254497,0.00929267,1.10038,3.96911,0.00225443,0.0583703,1.17787,1.22709,0.0018807,0.00751478,0.665364,0.00355715,0.00128907,0.19507,1.13341,0.661166,5.13408e-05,1.83082,0.0271916,0.155526,0.61527,0.114182,0.0707468,0.148351,0.372512,1.10781,0.56494,0.0833686,0.118492,2.45455,7.16776,6.53657,8.02919,1.03419,1.66534,7.48268,4.21982,1.00125,0.653646,8.51817,7.0162,1.48661,7.09352,8.10491,2.81356,1.34718,2.40178,10.3708,0.897105,5.14746,2.63027,6.45135,5.03274,6.07284,1.05608,-0.0399646,7.38273,4.23081,1.06522,1.1139,7.67833,6.26164,1.6209,7.11457,8.10243,2.8121,1.42882,1.84676,11.1738,0.928998,5.15178,3.21373,1.78214,3.65781,3.89798,3.39095,2.468,1.3851,1.98683,3.85022,3.29556
# 
#  Elapsed Time: 61.63 seconds (Warm-up)
#                159.749 seconds (Sampling)
