# stan_version_major = 2
# stan_version_minor = 27
# stan_version_patch = 0
# model = model_model
# start_datetime = 2021-07-09 16:11:15 UTC
# method = sample (Default)
#   sample
#     num_samples = 1
#     num_warmup = 2
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 9.9999999999999995e-07
#         stepsize_jitter = 0 (Default)
# id = 1
# data
#   file = data/methionine_cycle/stan_input_data.json
# init = data/methionine_cycle/inits.json
# random
#   seed = 86863
# output
#   file = /Users/tedgro/dtu/projects/minimal_maudfail/output/methionine_cycle/cmdstan-2.27.0/model-202107091811-1.csv
#   diagnostic_file =  (Default)
#   refresh = 1
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# stanc_version = stanc3 v2.27.0
# stancflags = --include_paths=/Users/tedgro/dtu/projects/minimal_maudfail
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,dgf_z.1,dgf_z.2,dgf_z.3,dgf_z.4,dgf_z.5,dgf_z.6,dgf_z.7,dgf_z.8,dgf_z.9,dgf_z.10,dgf_z.11,dgf_z.12,dgf_z.13,dgf_z.14,dgf_z.15,dgf_z.16,dgf_z.17,dgf_z.18,dgf_z.19,dgf_z.20,dgf_z.21,drain_z.1.1,drain_z.2.1,drain_z.1.2,drain_z.2.2,log_kcat_z.1,log_kcat_z.2,log_kcat_z.3,log_kcat_z.4,log_kcat_z.5,log_kcat_z.6,log_kcat_z.7,log_kcat_z.8,log_kcat_z.9,log_km_z.1,log_km_z.2,log_km_z.3,log_km_z.4,log_km_z.5,log_km_z.6,log_km_z.7,log_km_z.8,log_km_z.9,log_km_z.10,log_km_z.11,log_km_z.12,log_km_z.13,log_km_z.14,log_km_z.15,log_km_z.16,log_km_z.17,log_km_z.18,log_km_z.19,log_km_z.20,log_km_z.21,log_km_z.22,log_km_z.23,log_km_z.24,log_km_z.25,log_km_z.26,log_conc_enzyme_z.1.1,log_conc_enzyme_z.2.1,log_conc_enzyme_z.1.2,log_conc_enzyme_z.2.2,log_conc_enzyme_z.1.3,log_conc_enzyme_z.2.3,log_conc_enzyme_z.1.4,log_conc_enzyme_z.2.4,log_conc_enzyme_z.1.5,log_conc_enzyme_z.2.5,log_conc_enzyme_z.1.6,log_conc_enzyme_z.2.6,log_conc_enzyme_z.1.7,log_conc_enzyme_z.2.7,log_conc_enzyme_z.1.8,log_conc_enzyme_z.2.8,log_conc_enzyme_z.1.9,log_conc_enzyme_z.2.9,log_conc_unbalanced_z.1.1,log_conc_unbalanced_z.2.1,log_conc_unbalanced_z.1.2,log_conc_unbalanced_z.2.2,log_conc_unbalanced_z.1.3,log_conc_unbalanced_z.2.3,log_conc_unbalanced_z.1.4,log_conc_unbalanced_z.2.4,log_conc_unbalanced_z.1.5,log_conc_unbalanced_z.2.5,log_conc_unbalanced_z.1.6,log_conc_unbalanced_z.2.6,log_conc_unbalanced_z.1.7,log_conc_unbalanced_z.2.7,log_conc_unbalanced_z.1.8,log_conc_unbalanced_z.2.8,log_conc_unbalanced_z.1.9,log_conc_unbalanced_z.2.9,log_conc_unbalanced_z.1.10,log_conc_unbalanced_z.2.10,log_conc_unbalanced_z.1.11,log_conc_unbalanced_z.2.11,log_conc_unbalanced_z.1.12,log_conc_unbalanced_z.2.12,log_conc_unbalanced_z.1.13,log_conc_unbalanced_z.2.13,log_conc_unbalanced_z.1.14,log_conc_unbalanced_z.2.14,log_conc_unbalanced_z.1.15,log_conc_unbalanced_z.2.15,log_conc_unbalanced_z.1.16,log_conc_unbalanced_z.2.16,log_ki_z.1,log_ki_z.2,log_diss_t_z.1,log_diss_t_z.2,log_diss_r_z.1,log_diss_r_z.2,log_diss_r_z.3,log_diss_r_z.4,log_transfer_constant_z.1,log_transfer_constant_z.2,log_transfer_constant_z.3,log_transfer_constant_z.4,dgf.1,dgf.2,dgf.3,dgf.4,dgf.5,dgf.6,dgf.7,dgf.8,dgf.9,dgf.10,dgf.11,dgf.12,dgf.13,dgf.14,dgf.15,dgf.16,dgf.17,dgf.18,dgf.19,dgf.20,dgf.21,km.1,km.2,km.3,km.4,km.5,km.6,km.7,km.8,km.9,km.10,km.11,km.12,km.13,km.14,km.15,km.16,km.17,km.18,km.19,km.20,km.21,km.22,km.23,km.24,km.25,km.26,ki.1,ki.2,kcat.1,kcat.2,kcat.3,kcat.4,kcat.5,kcat.6,kcat.7,kcat.8,kcat.9,diss_t.1,diss_t.2,diss_r.1,diss_r.2,diss_r.3,diss_r.4,transfer_constant.1,transfer_constant.2,transfer_constant.3,transfer_constant.4,drain.1.1,drain.2.1,drain.1.2,drain.2.2,conc_enzyme.1.1,conc_enzyme.2.1,conc_enzyme.1.2,conc_enzyme.2.2,conc_enzyme.1.3,conc_enzyme.2.3,conc_enzyme.1.4,conc_enzyme.2.4,conc_enzyme.1.5,conc_enzyme.2.5,conc_enzyme.1.6,conc_enzyme.2.6,conc_enzyme.1.7,conc_enzyme.2.7,conc_enzyme.1.8,conc_enzyme.2.8,conc_enzyme.1.9,conc_enzyme.2.9,conc_unbalanced.1.1,conc_unbalanced.2.1,conc_unbalanced.1.2,conc_unbalanced.2.2,conc_unbalanced.1.3,conc_unbalanced.2.3,conc_unbalanced.1.4,conc_unbalanced.2.4,conc_unbalanced.1.5,conc_unbalanced.2.5,conc_unbalanced.1.6,conc_unbalanced.2.6,conc_unbalanced.1.7,conc_unbalanced.2.7,conc_unbalanced.1.8,conc_unbalanced.2.8,conc_unbalanced.1.9,conc_unbalanced.2.9,conc_unbalanced.1.10,conc_unbalanced.2.10,conc_unbalanced.1.11,conc_unbalanced.2.11,conc_unbalanced.1.12,conc_unbalanced.2.12,conc_unbalanced.1.13,conc_unbalanced.2.13,conc_unbalanced.1.14,conc_unbalanced.2.14,conc_unbalanced.1.15,conc_unbalanced.2.15,conc_unbalanced.1.16,conc_unbalanced.2.16,conc.1.1,conc.2.1,conc.1.2,conc.2.2,conc.1.3,conc.2.3,conc.1.4,conc.2.4,conc.1.5,conc.2.5,conc.1.6,conc.2.6,conc.1.7,conc.2.7,conc.1.8,conc.2.8,conc.1.9,conc.2.9,conc.1.10,conc.2.10,conc.1.11,conc.2.11,conc.1.12,conc.2.12,conc.1.13,conc.2.13,conc.1.14,conc.2.14,conc.1.15,conc.2.15,conc.1.16,conc.2.16,conc.1.17,conc.2.17,conc.1.18,conc.2.18,conc.1.19,conc.2.19,conc.1.20,conc.2.20,conc.1.21,conc.2.21,flux.1.1,flux.2.1,flux.1.2,flux.2.2,flux.1.3,flux.2.3,flux.1.4,flux.2.4,flux.1.5,flux.2.5,flux.1.6,flux.2.6,flux.1.7,flux.2.7,flux.1.8,flux.2.8,flux.1.9,flux.2.9,flux.1.10,flux.2.10,keq.1,keq.2,keq.3,keq.4,keq.5,keq.6,keq.7,keq.8,keq.9,keq.10,keq.11,yconc_sim.1,yconc_sim.2,yconc_sim.3,yconc_sim.4,yconc_sim.5,yconc_sim.6,yconc_sim.7,yconc_sim.8,yconc_sim.9,yconc_sim.10,yconc_sim.11,yconc_sim.12,yconc_sim.13,yconc_sim.14,yconc_sim.15,yconc_sim.16,yconc_sim.17,yconc_sim.18,yconc_sim.19,yconc_sim.20,yconc_sim.21,yconc_sim.22,yconc_sim.23,yconc_sim.24,yconc_sim.25,yconc_sim.26,yconc_sim.27,yconc_sim.28,yconc_sim.29,yconc_sim.30,yconc_sim.31,yconc_sim.32,yconc_sim.33,yconc_sim.34,yconc_sim.35,yconc_sim.36,yconc_sim.37,yconc_sim.38,yconc_sim.39,yconc_sim.40,yconc_sim.41,yconc_sim.42,yflux_sim.1,yflux_sim.2,yflux_sim.3,yflux_sim.4,yflux_sim.5,yflux_sim.6,yflux_sim.7,yflux_sim.8,yflux_sim.9,yflux_sim.10,log_lik_conc.1,log_lik_conc.2,log_lik_conc.3,log_lik_conc.4,log_lik_conc.5,log_lik_conc.6,log_lik_conc.7,log_lik_conc.8,log_lik_conc.9,log_lik_conc.10,log_lik_conc.11,log_lik_conc.12,log_lik_conc.13,log_lik_conc.14,log_lik_conc.15,log_lik_conc.16,log_lik_conc.17,log_lik_conc.18,log_lik_conc.19,log_lik_conc.20,log_lik_conc.21,log_lik_conc.22,log_lik_conc.23,log_lik_conc.24,log_lik_conc.25,log_lik_conc.26,log_lik_conc.27,log_lik_conc.28,log_lik_conc.29,log_lik_conc.30,log_lik_conc.31,log_lik_conc.32,log_lik_conc.33,log_lik_conc.34,log_lik_conc.35,log_lik_conc.36,log_lik_conc.37,log_lik_conc.38,log_lik_conc.39,log_lik_conc.40,log_lik_conc.41,log_lik_conc.42,log_lik_flux.1,log_lik_flux.2,log_lik_flux.3,log_lik_flux.4,log_lik_flux.5,log_lik_flux.6,log_lik_flux.7,log_lik_flux.8,log_lik_flux.9,log_lik_flux.10
-50.6157,0,1.6e-05,0,1,1,105.375,0.424,0.6408,-0.687949,-0.64214,-0.0988893,-0.2958,-0.537744,-0.136911,0.427674,-0.244402,0.380685,0.345912,0.246319,-0.019316,0.109124,0.132716,0.474517,0.181262,0.056,0.170007,-0.4138,0.106769,-0.0122667,0.590829,0.0449,0.563905,-0.285019,-1.76723,0.521575,0.351366,0.000771556,-0.657305,0.371619,-0.10984,-0.265959,-0.303919,0.315725,0.149014,0.219991,0.307143,-0.0801509,-0.127765,2.26255,-0.385562,-0.749401,-0.312684,-0.642907,0.0616366,-0.0870796,-0.324232,-0.105498,-0.0197326,0.382147,0.434883,0.00201671,0.0991036,-0.0759275,-0.0548938,-0.425284,-0.17085,-0.356438,0.155682,-0.229176,0.465687,-0.212168,-0.164048,-0.151431,0.0484823,-0.126689,0.269632,0.0205788,-0.119461,0.175255,-0.31436,-0.286619,-0.0833363,-0.266715,0.411323,-0.359886,0.328772,0.019365,-0.127551,-0.28172,1.42338,0.011908,0.299958,0.230264,0.214972,-0.0305019,-0.764099,0.654838,0.0435119,-0.104743,-0.237305,0.353577,0.306571,-0.188985,-0.160336,-0.266436,-0.249754,0.364669,-0.451783,-0.469636,0.332423,0.221999,-0.580033,0.452068,-0.13853,0.343715,0.298372,-0.321814,-0.253379,0.371996,0.249047,0.333953,0.185076,-0.199554,-0.682642,0.0862072,0.151033,0.292068,-1.00442,1104.12,329.204,477.634,1362.49,-246.229,880.521,64.8056,28.1517,139.61,500.095,9.46934,498.013,0.246319,1059.07,585.899,650.775,-427.933,-841.701,1048.08,234.697,617.931,0.00262728,0.762338,0.00797758,0.0026944,1.96768,0.0209067,0.00127783,0.00173185,0.0239205,0.00267054,0.0781892,0.786381,0.390925,0.105779,1.18817,0.627418,0.0112755,0.00951438,0.00657766,0.00664167,0.0893597,0.00177306,0.0332733,0.0201157,0.080062,0.0207355,0.0273199,0.00240978,253.509,13.0074,14.2271,10.6739,4.44238,15.8244,3.49153,1.99835,2.27286,0.631296,0.00493675,0.179795,0.289486,0.0637372,0.000765925,1.18817,1.35265,0.179344,0.402431,0.134388,0.147816,0.805903,1.14649,0.964984,1.01569,0.977343,1.04767,1.46851,0.983729,0.984971,1.00486,0.987411,1.02733,1.00206,0.988125,1.01768,0.969053,0.971745,0.991701,0.973681,1.04199,0.00307586,0.00629521,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.337216,0.283241,0.00307586,0.00629521,0.00570969,0.0256217,0.00128556,0.00918772,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.000797176,0.00184559,0.00356839,0.00760107,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.159343,0.336747,-0.592899,-0.74667,0.671327,0.998543,0.101811,0.547064,0.159343,0.336747,0.0575328,-0.210317,0.0809154,0.0848746,0.0809154,0.0848746,0.13435,0.147797,0.805677,1.14634,0.000542434,0.00123476,1.08706e+59,7.29081e-05,1.70871,1.70871,6.34829,0.386775,2975.49,1.79043e+87,5.58525e-88,0.345941,0.0026346,0.00542877,0.00126909,1.29444,0.772693,0.00256093,0.0680574,1.41933,2.38655,0.000818497,0.00330136,0.966969,0.00318577,0.00114552,0.22769,0.932259,0.281571,0.000117644,1.51128,0.0279695,0.294119,0.00736956,0.0245734,0.00761119,1.7491,5.11141,0.00209194,0.0548466,1.6274,1.10094,0.00170434,0.00762194,0.754923,0.00346001,0.00135284,0.211329,0.812682,0.700627,5.19543e-05,1.48274,0.0226518,0.139028,0.702096,0.101544,0.0691675,0.12685,0.362717,0.782713,0.577025,0.0889798,0.143104,2.47068,7.16777,6.54918,8.03986,1.03419,1.66537,7.4827,4.22026,1.00125,0.653681,8.5183,7.0194,1.48839,7.09355,8.10492,2.81356,1.34718,2.40178,10.3708,0.897105,5.14747,2.64511,6.45165,5.04795,6.0735,1.05608,-0.0397364,7.38274,4.23084,1.06522,1.11401,7.67838,6.26312,1.62095,7.11459,8.10243,2.81211,1.42882,1.84676,11.1738,0.928998,5.15179,3.22034,1.78215,3.66828,3.898,3.39095,2.47207,1.3851,1.98684,3.85023,3.29556
-50.6157,0,2.33506e-06,0,1,1,115.163,0.424,0.6408,-0.687949,-0.64214,-0.0988893,-0.2958,-0.537744,-0.136911,0.427674,-0.244402,0.380685,0.345912,0.246319,-0.019316,0.109124,0.132716,0.474517,0.181262,0.056,0.170007,-0.4138,0.106769,-0.0122667,0.590829,0.0449,0.563905,-0.285019,-1.76723,0.521575,0.351366,0.000771556,-0.657305,0.371619,-0.10984,-0.265959,-0.303919,0.315725,0.149014,0.219991,0.307143,-0.0801509,-0.127765,2.26255,-0.385562,-0.749401,-0.312684,-0.642907,0.0616366,-0.0870796,-0.324232,-0.105498,-0.0197326,0.382147,0.434883,0.00201671,0.0991036,-0.0759275,-0.0548938,-0.425284,-0.17085,-0.356438,0.155682,-0.229176,0.465687,-0.212168,-0.164048,-0.151431,0.0484823,-0.126689,0.269632,0.0205788,-0.119461,0.175255,-0.31436,-0.286619,-0.0833363,-0.266715,0.411323,-0.359886,0.328772,0.019365,-0.127551,-0.28172,1.42338,0.011908,0.299958,0.230264,0.214972,-0.0305019,-0.764099,0.654838,0.0435119,-0.104743,-0.237305,0.353577,0.306571,-0.188985,-0.160336,-0.266436,-0.249754,0.364669,-0.451783,-0.469636,0.332423,0.221999,-0.580033,0.452068,-0.13853,0.343715,0.298372,-0.321814,-0.253379,0.371996,0.249047,0.333953,0.185076,-0.199554,-0.682642,0.0862072,0.151033,0.292068,-1.00442,1104.12,329.204,477.634,1362.49,-246.229,880.521,64.8056,28.1517,139.61,500.095,9.46934,498.013,0.246319,1059.07,585.899,650.775,-427.933,-841.701,1048.08,234.697,617.931,0.00262728,0.762338,0.00797758,0.0026944,1.96768,0.0209067,0.00127783,0.00173185,0.0239205,0.00267054,0.0781892,0.786381,0.390925,0.105779,1.18817,0.627418,0.0112755,0.00951438,0.00657766,0.00664167,0.0893597,0.00177306,0.0332733,0.0201157,0.080062,0.0207355,0.0273199,0.00240978,253.509,13.0074,14.2271,10.6739,4.44238,15.8244,3.49153,1.99835,2.27286,0.631296,0.00493675,0.179795,0.289486,0.0637372,0.000765925,1.18817,1.35265,0.179344,0.402431,0.134388,0.147816,0.805903,1.14649,0.964984,1.01569,0.977343,1.04767,1.46851,0.983729,0.984971,1.00486,0.987411,1.02733,1.00206,0.988125,1.01768,0.969053,0.971745,0.991701,0.973681,1.04199,0.00307586,0.00629521,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.337216,0.283241,0.00307586,0.00629521,0.00570969,0.0256217,0.00128556,0.00918772,1.4183,1.38759,0.754485,4.15114,0.0022453,0.00248061,0.0586235,0.0580073,1.46579,1.37496,2.07501,1.30949,0.000797176,0.00184559,0.00356839,0.00760107,0.900556,0.788751,0.00331272,0.00324384,0.00120475,0.00120776,0.23933,0.239678,1.03714,0.955827,0.361268,0.629323,0.000124857,5.5988e-05,1.62668,1.57562,0.0231951,0.0230954,0.159343,0.336747,-0.592899,-0.74667,0.671327,0.998543,0.101811,0.547064,0.159343,0.336747,0.0575328,-0.210317,0.0809154,0.0848746,0.0809154,0.0848746,0.13435,0.147797,0.805677,1.14634,0.000542434,0.00123476,1.08706e+59,7.29081e-05,1.70871,1.70871,6.34829,0.386775,2975.49,1.79043e+87,5.58525e-88,0.342591,0.00336891,0.0049369,0.0014233,1.59255,0.681461,0.0026648,0.0602519,1.30762,2.22859,0.000789589,0.00354908,0.954988,0.00343538,0.00106812,0.239007,0.863076,0.350371,0.000108659,1.70361,0.0176382,0.323065,0.00661171,0.0254689,0.00956528,1.40651,4.52709,0.00271858,0.0512116,1.48579,1.3568,0.00184156,0.00736255,0.847257,0.00355265,0.00110723,0.220568,0.901198,0.685778,5.74243e-05,1.44647,0.0236664,0.150815,0.568787,0.110412,0.0754931,0.123679,0.292619,0.823382,0.624182,0.0773938,0.137647,2.47068,7.16777,6.54918,8.03986,1.03419,1.66537,7.4827,4.22026,1.00125,0.653681,8.5183,7.0194,1.48839,7.09355,8.10492,2.81356,1.34718,2.40178,10.3708,0.897105,5.14747,2.64511,6.45165,5.04795,6.0735,1.05608,-0.0397364,7.38274,4.23084,1.06522,1.11401,7.67838,6.26312,1.62095,7.11459,8.10243,2.81211,1.42882,1.84676,11.1738,0.928998,5.15179,3.22034,1.78215,3.66828,3.898,3.39095,2.47207,1.3851,1.98684,3.85023,3.29556
# Adaptation terminated
# Step size = 5.88915e-07
# Diagonal elements of inverse mass matrix:
# 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
-50.6158,0.984375,5.88915e-07,6,64,1,115.352,0.42403,0.640812,-0.68793,-0.642183,-0.0989165,-0.295781,-0.537747,-0.136949,0.427721,-0.244441,0.38066,0.345897,0.246312,-0.0193356,0.109135,0.132693,0.474518,0.181251,0.055969,0.169982,-0.413774,0.106744,-0.0122338,0.590817,0.044863,0.563908,-0.285009,-1.76725,0.521558,0.351372,0.00076775,-0.657331,0.371593,-0.109861,-0.26594,-0.303964,0.315744,0.14901,0.219965,0.307173,-0.0801815,-0.127765,2.26255,-0.385585,-0.749407,-0.312712,-0.642871,0.0616136,-0.0871062,-0.324223,-0.105493,-0.0197529,0.382175,0.434915,0.00203019,0.0991143,-0.0759215,-0.0548981,-0.425332,-0.170813,-0.356444,0.155725,-0.229143,0.465694,-0.212201,-0.164005,-0.151456,0.0484829,-0.126703,0.269612,0.0205521,-0.119446,0.175247,-0.31438,-0.286608,-0.0833164,-0.266743,0.411311,-0.359902,0.328803,0.0194084,-0.127534,-0.2817,1.42336,0.0119155,0.300005,0.23026,0.214976,-0.0304703,-0.764088,0.654842,0.043545,-0.104752,-0.237276,0.3536,0.306598,-0.189001,-0.160339,-0.266403,-0.249773,0.364641,-0.451774,-0.469627,0.332471,0.222013,-0.580034,0.452066,-0.138574,0.343699,0.298381,-0.321782,-0.253366,0.372013,0.249055,0.333955,0.185069,-0.199524,-0.682612,0.0862055,0.151022,0.292057,-1.0044,1104.12,329.204,477.634,1362.49,-246.229,880.521,64.8056,28.1512,139.61,500.095,9.46915,498.013,0.246312,1059.07,585.899,650.774,-427.933,-841.701,1048.08,234.697,617.931,0.00262738,0.762268,0.0079779,0.00269438,1.96758,0.0209068,0.00127775,0.00173185,0.0239206,0.00267053,0.0781882,0.786337,0.390953,0.105777,1.18811,0.627429,0.0112756,0.00951435,0.00657769,0.00664171,0.0893621,0.00177306,0.0332737,0.0201155,0.0800619,0.0207356,0.0273216,0.00240984,253.509,13.0074,14.2269,10.6737,4.44243,15.8243,3.49135,1.99834,2.27285,0.631318,0.00493683,0.179796,0.289484,0.063741,0.00076597,1.18817,1.35262,0.17934,0.402449,0.134388,0.147816,0.805902,1.14649,0.964983,1.01569,0.977346,1.04767,1.46851,0.983733,0.984968,1.00486,0.98741,1.02733,1.00206,0.988126,1.01768,0.969051,0.971746,0.991703,0.973678,1.04199,0.00307581,0.00629541,1.41831,1.38759,0.7545,4.15102,0.00224531,0.00248065,0.0586233,0.0580074,1.46579,1.37496,2.07502,1.30952,0.900548,0.788773,0.00331275,0.00324388,0.00120475,0.00120776,0.239331,0.239678,1.03714,0.955828,0.36127,0.629344,0.000124859,5.59879e-05,1.62668,1.57562,0.0231951,0.0230954,0.337286,0.283302,0.00307581,0.00629541,0.00570939,0.0256208,0.00128589,0.00918907,1.41831,1.38759,0.7545,4.15102,0.00224531,0.00248065,0.0586233,0.0580074,1.46579,1.37496,2.07502,1.30952,0.000797191,0.00184561,0.00356937,0.00760308,0.900548,0.788773,0.00331275,0.00324388,0.00120475,0.00120776,0.239331,0.239678,1.03714,0.955828,0.36127,0.629344,0.000124859,5.59879e-05,1.62668,1.57562,0.0231951,0.0230954,0.159388,0.336835,-0.592854,-0.746579,0.671326,0.998538,0.101839,0.547164,0.159388,0.336835,0.0575488,-0.21033,0.0809157,0.0848752,0.0809157,0.0848752,0.13435,0.147797,0.805676,1.14634,0.000542495,0.00123494,1.08697e+59,7.29048e-05,1.70865,1.70865,6.34712,0.386788,2973.41,1.79025e+87,5.58583e-88,0.353961,0.0026523,0.00532698,0.00130769,1.46159,0.731112,0.00240143,0.0654943,1.4796,2.16081,0.000874009,0.0040708,0.957716,0.00255922,0.00137833,0.226929,1.10297,0.310768,0.000116895,1.73747,0.0186835,0.279855,0.00593504,0.0306784,0.00968378,1.48346,4.70478,0.00250422,0.0641674,1.53599,1.32831,0.00152171,0.00722934,0.693043,0.00305311,0.00105592,0.307806,1.02039,0.600753,4.7668e-05,1.60311,0.0243493,0.140864,0.614479,0.105958,0.0763411,0.113673,0.351957,0.971101,0.532805,0.103984,0.128556,2.47068,7.16777,6.54918,8.03986,1.03419,1.66537,7.4827,4.22026,1.00125,0.653681,8.5183,7.01939,1.48839,7.09355,8.10492,2.81356,1.34718,2.40178,10.3708,0.897105,5.14747,2.6451,6.45165,5.04795,6.0735,1.05608,-0.0397365,7.38274,4.23084,1.06522,1.11401,7.67838,6.26312,1.62095,7.11459,8.10243,2.81211,1.42882,1.84676,11.1738,0.928998,5.15179,3.22034,1.78215,3.66828,3.898,3.39095,2.47207,1.3851,1.98683,3.85023,3.29556
# 
#  Elapsed Time: 0.186 seconds (Warm-up)
#                5.434 seconds (Sampling)
